1435219450955,624,Learn,200,OK,Thread Group 1-3,text,true,320,30,30,148
1435219451068,511,Learn,200,OK,Thread Group 1-11,text,true,320,30,30,399
1435219451075,872,Learn,200,OK,Thread Group 1-12,text,true,320,55,55,371
1435219450940,1056,Learn,200,OK,Thread Group 1-2,text,true,320,55,55,384
1435219451182,816,Learn,200,OK,Thread Group 1-14,text,true,320,54,54,244
1435219450979,1019,Learn,200,OK,Thread Group 1-4,text,true,320,53,53,90
1435219450982,1016,Learn,200,OK,Thread Group 1-5,text,true,320,52,52,50
1435219451101,898,Learn,200,OK,Thread Group 1-13,text,true,320,51,51,39
1435219450930,1068,Learn,200,OK,Thread Group 1-1,text,true,320,50,50,69
1435219451324,675,Learn,200,OK,Thread Group 1-17,text,true,320,49,49,53
1435219451307,693,Learn,200,OK,Thread Group 1-16,text,true,320,49,49,92
1435219451048,952,Learn,200,OK,Thread Group 1-10,text,true,320,49,49,434
1435219451044,956,Learn,200,OK,Thread Group 1-9,text,true,320,49,49,455
1435219451437,871,Learn,200,OK,Thread Group 1-22,text,true,320,47,47,572
1435219451421,888,Learn,200,OK,Thread Group 1-21,text,true,320,46,46,588
1435219451397,912,Learn,200,OK,Thread Group 1-19,text,true,320,45,45,613
1435219451405,904,Learn,200,OK,Thread Group 1-20,text,true,320,44,44,605
1435219451494,816,Learn,200,OK,Thread Group 1-26,text,true,320,43,43,514
1435219451478,832,Learn,200,OK,Thread Group 1-25,text,true,320,42,42,531
1435219451461,849,Learn,200,OK,Thread Group 1-24,text,true,320,41,41,548
1435219451533,778,Learn,200,OK,Thread Group 1-29,text,true,320,40,40,482
1435219451511,800,Learn,200,OK,Thread Group 1-27,text,true,320,39,39,497
1435219451444,867,Learn,200,OK,Thread Group 1-23,text,true,320,38,38,565
1435219451527,784,Learn,200,OK,Thread Group 1-28,text,true,320,37,37,472
1435219451947,365,Learn,200,OK,Thread Group 1-56,text,true,320,36,36,0
1435219451544,769,Learn,200,OK,Thread Group 1-30,text,true,320,35,35,384
1435219451028,1286,Learn,200,OK,Thread Group 1-8,text,true,320,34,34,488
1435219451301,1014,Learn,200,OK,Thread Group 1-15,text,true,320,33,33,107
1435219451582,733,Learn,200,OK,Thread Group 1-33,text,true,320,32,32,0
1435219451012,1303,Learn,200,OK,Thread Group 1-6,text,true,320,31,31,579
1435219451016,2420,Learn,200,OK,Thread Group 1-7,text,true,320,132,132,578
1435219451624,1813,Learn,200,OK,Thread Group 1-35,text,true,320,131,131,1805
1435219451656,1781,Learn,200,OK,Thread Group 1-36,text,true,320,130,130,1759
1435219451663,1775,Learn,200,OK,Thread Group 1-37,text,true,320,129,129,1736
1435219451676,1763,Learn,200,OK,Thread Group 1-38,text,true,320,128,128,1714
1435219451685,1754,Learn,200,OK,Thread Group 1-39,text,true,320,127,127,1692
1435219451710,1730,Learn,200,OK,Thread Group 1-41,text,true,320,126,126,1650
1435219451735,1705,Learn,200,OK,Thread Group 1-42,text,true,320,125,125,1617
1435219451700,1740,Learn,200,OK,Thread Group 1-40,text,true,320,126,126,1667
1435219453415,50,Learn,200,OK,Thread Group 1-160,text,true,320,126,126,7
1435219452908,850,Learn,200,OK,Thread Group 1-109,text,true,320,148,148,129
1435219451749,2115,Learn,200,OK,Thread Group 1-43,text,true,320,152,152,1158
1435219451879,2033,Learn,200,OK,Thread Group 1-48,text,true,320,156,156,434
1435219451897,2116,Learn,200,OK,Thread Group 1-53,text,true,320,161,161,416
1435219451862,2152,Learn,200,OK,Thread Group 1-52,text,true,320,160,160,451
1435219451883,2131,Learn,200,OK,Thread Group 1-54,text,true,320,159,159,430
1435219451896,2264,Learn,200,OK,Thread Group 1-55,text,true,320,165,165,417
1435219451753,2407,Learn,200,OK,Thread Group 1-32,text,true,320,164,164,829
1435219451813,2386,Learn,200,OK,Thread Group 1-49,text,true,320,165,165,503
1435219451348,2866,Learn,200,OK,Thread Group 1-18,text,true,320,166,166,982
1435219451766,2524,Learn,200,OK,Thread Group 1-44,text,true,320,172,172,562
1435219451756,2534,Learn,200,OK,Thread Group 1-31,text,true,320,171,171,573
1435219451849,2441,Learn,200,OK,Thread Group 1-47,text,true,320,170,170,465
1435219451823,2467,Learn,200,OK,Thread Group 1-50,text,true,320,169,169,493
1435219451849,2442,Learn,200,OK,Thread Group 1-51,text,true,320,168,168,465
1435219452048,2243,Learn,200,OK,Thread Group 1-59,text,true,320,167,167,262
1435219452189,2102,Learn,200,OK,Thread Group 1-60,text,true,320,166,166,120
1435219451947,2345,Learn,200,OK,Thread Group 1-58,text,true,320,165,165,366
1435219451947,2345,Learn,200,OK,Thread Group 1-57,text,true,320,164,164,365
1435219451851,2441,Learn,200,OK,Thread Group 1-45,text,true,320,163,163,463
1435219451849,2444,Learn,200,OK,Thread Group 1-46,text,true,320,162,162,465
1435219452462,1831,Learn,200,OK,Thread Group 1-64,text,true,320,161,161,1809
1435219452442,1852,Learn,200,OK,Thread Group 1-62,text,true,320,160,160,1843
1435219452486,1808,Learn,200,OK,Thread Group 1-66,text,true,320,159,159,1774
1435219452511,1783,Learn,200,OK,Thread Group 1-68,text,true,320,158,158,1736
1435219452521,1774,Learn,200,OK,Thread Group 1-70,text,true,320,157,157,1714
1435219452430,1866,Learn,200,OK,Thread Group 1-61,text,true,320,156,156,1863
1435219452511,1785,Learn,200,OK,Thread Group 1-69,text,true,320,155,155,1730
1435219452489,1807,Learn,200,OK,Thread Group 1-67,text,true,320,154,154,1765
1435219452449,1845,Learn,200,OK,Thread Group 1-63,text,true,320,160,160,1828
1435219452469,1828,Learn,200,OK,Thread Group 1-65,text,true,320,154,154,1797
1435219452535,1782,Learn,200,OK,Thread Group 1-71,text,true,320,153,153,1694
1435219452539,1779,Learn,200,OK,Thread Group 1-72,text,true,320,153,153,1676
1435219452576,1753,Learn,200,OK,Thread Group 1-75,text,true,320,153,153,1608
1435219452562,1768,Learn,200,OK,Thread Group 1-74,text,true,320,152,152,1638
1435219452552,1778,Learn,200,OK,Thread Group 1-73,text,true,320,151,151,1648
1435219452599,1731,Learn,200,OK,Thread Group 1-78,text,true,320,150,150,1561
1435219452579,1751,Learn,200,OK,Thread Group 1-76,text,true,320,149,149,1599
1435219452592,1739,Learn,200,OK,Thread Group 1-77,text,true,320,148,148,1569
1435219452639,1692,Learn,200,OK,Thread Group 1-82,text,true,320,147,147,1522
1435219452649,1682,Learn,200,OK,Thread Group 1-83,text,true,320,146,146,1505
1435219452658,1674,Learn,200,OK,Thread Group 1-84,text,true,320,146,146,1489
1435219452673,1659,Learn,200,OK,Thread Group 1-85,text,true,320,145,145,1468
1435219452678,1655,Learn,200,OK,Thread Group 1-86,text,true,320,144,144,1457
1435219452689,1644,Learn,200,OK,Thread Group 1-87,text,true,320,143,143,1440
1435219452698,1635,Learn,200,OK,Thread Group 1-88,text,true,320,142,142,1425
1435219452713,1620,Learn,200,OK,Thread Group 1-89,text,true,320,141,141,1405
1435219452730,1612,Learn,200,OK,Thread Group 1-91,text,true,320,140,140,1337
1435219452718,1624,Learn,200,OK,Thread Group 1-90,text,true,320,139,139,1367
1435219452746,1597,Learn,200,OK,Thread Group 1-92,text,true,320,138,138,1315
1435219452748,1595,Learn,200,OK,Thread Group 1-93,text,true,320,137,137,1307
1435219452762,1581,Learn,200,OK,Thread Group 1-94,text,true,320,136,136,1287
1435219452768,1575,Learn,200,OK,Thread Group 1-95,text,true,320,135,135,1275
1435219452778,1566,Learn,200,OK,Thread Group 1-81,text,true,320,134,134,1258
1435219452778,1566,Learn,200,OK,Thread Group 1-96,text,true,320,133,133,1244
1435219452798,1546,Learn,200,OK,Thread Group 1-98,text,true,320,132,132,1217
1435219452796,1548,Learn,200,OK,Thread Group 1-97,text,true,320,131,131,1218
1435219452778,1566,Learn,200,OK,Thread Group 1-80,text,true,320,130,130,1236
1435219452779,1566,Learn,200,OK,Thread Group 1-79,text,true,320,129,129,1235
1435219452811,1534,Learn,200,OK,Thread Group 1-99,text,true,320,128,128,1196
1435219452818,1527,Learn,200,OK,Thread Group 1-100,text,true,320,127,127,1183
1435219452828,1517,Learn,200,OK,Thread Group 1-101,text,true,320,126,126,1167
1435219452843,1503,Learn,200,OK,Thread Group 1-102,text,true,320,125,125,1146
1435219452848,1498,Learn,200,OK,Thread Group 1-103,text,true,320,124,124,1127
1435219452905,1441,Learn,200,OK,Thread Group 1-108,text,true,320,123,123,1008
1435219452859,1487,Learn,200,OK,Thread Group 1-104,text,true,320,122,122,1096
1435219452880,1467,Learn,200,OK,Thread Group 1-105,text,true,320,121,121,1059
1435219452880,1467,Learn,200,OK,Thread Group 1-106,text,true,320,120,120,1045
1435219452896,1452,Learn,200,OK,Thread Group 1-107,text,true,320,119,119,1016
1435219452920,1428,Learn,200,OK,Thread Group 1-110,text,true,320,118,118,986
1435219452928,1421,Learn,200,OK,Thread Group 1-111,text,true,320,117,117,953
1435219452947,1402,Learn,200,OK,Thread Group 1-113,text,true,320,116,116,918
1435219452969,1381,Learn,200,OK,Thread Group 1-114,text,true,320,115,115,896
1435219452969,1389,Learn,200,OK,Thread Group 1-112,text,true,320,114,114,872
1435219452976,1383,Learn,200,OK,Thread Group 1-116,text,true,320,114,114,858
1435219452993,1366,Learn,200,OK,Thread Group 1-117,text,true,320,113,113,834
1435219452996,1363,Learn,200,OK,Thread Group 1-118,text,true,320,112,112,825
1435219453017,1343,Learn,200,OK,Thread Group 1-119,text,true,320,111,111,797
1435219453017,1343,Learn,200,OK,Thread Group 1-120,text,true,320,110,110,791
1435219453034,1326,Learn,200,OK,Thread Group 1-121,text,true,320,109,109,768
1435219453036,1325,Learn,200,OK,Thread Group 1-122,text,true,320,108,108,745
1435219453058,1303,Learn,200,OK,Thread Group 1-123,text,true,320,107,107,717
1435219453074,1288,Learn,200,OK,Thread Group 1-125,text,true,320,106,106,685
1435219453058,1304,Learn,200,OK,Thread Group 1-124,text,true,320,105,105,700
1435219453076,1287,Learn,200,OK,Thread Group 1-126,text,true,320,104,104,675
1435219453090,1273,Learn,200,OK,Thread Group 1-127,text,true,320,103,103,655
1435219453096,1268,Learn,200,OK,Thread Group 1-128,text,true,320,102,102,642
1435219453115,1249,Learn,200,OK,Thread Group 1-129,text,true,320,101,101,617
1435219453165,1199,Learn,200,OK,Thread Group 1-134,text,true,320,100,100,560
1435219453166,1199,Learn,200,OK,Thread Group 1-133,text,true,320,100,100,552
1435219453166,1200,Learn,200,OK,Thread Group 1-132,text,true,320,99,99,537
1435219453166,1209,Learn,200,OK,Thread Group 1-135,text,true,320,98,98,530
1435219453179,1196,Learn,200,OK,Thread Group 1-136,text,true,320,97,97,508
1435219453187,1188,Learn,200,OK,Thread Group 1-137,text,true,320,96,96,481
1435219453200,1176,Learn,200,OK,Thread Group 1-138,text,true,320,95,95,430
1435219453216,1160,Learn,200,OK,Thread Group 1-140,text,true,320,94,94,398
1435219453212,1165,Learn,200,OK,Thread Group 1-139,text,true,320,93,93,411
1435219453228,1149,Learn,200,OK,Thread Group 1-141,text,true,320,92,92,377
1435219453264,1114,Learn,200,OK,Thread Group 1-144,text,true,320,91,91,334
1435219453264,1115,Learn,200,OK,Thread Group 1-142,text,true,320,91,91,327
1435219453264,1115,Learn,200,OK,Thread Group 1-143,text,true,320,90,90,321
1435219453266,1113,Learn,200,OK,Thread Group 1-145,text,true,320,89,89,312
1435219453281,1099,Learn,200,OK,Thread Group 1-146,text,true,320,88,88,291
1435219453286,1094,Learn,200,OK,Thread Group 1-147,text,true,320,87,87,279
1435219453305,1076,Learn,200,OK,Thread Group 1-148,text,true,320,86,86,241
1435219453305,1076,Learn,200,OK,Thread Group 1-149,text,true,320,85,85,223
1435219453325,1057,Learn,200,OK,Thread Group 1-151,text,true,320,84,84,168
1435219453321,1061,Learn,200,OK,Thread Group 1-150,text,true,320,83,83,190
1435219453330,1061,Learn,200,OK,Thread Group 1-131,text,true,320,83,83,156
1435219451607,2784,Learn,200,OK,Thread Group 1-34,text,true,320,82,82,1830
1435219453330,1062,Learn,200,OK,Thread Group 1-130,text,true,320,81,81,136
1435219453346,1047,Learn,200,OK,Thread Group 1-152,text,true,320,80,80,95
1435219453364,1029,Learn,200,OK,Thread Group 1-155,text,true,320,79,79,76
1435219453374,1019,Learn,200,OK,Thread Group 1-156,text,true,320,78,78,65
1435219453386,1008,Learn,200,OK,Thread Group 1-157,text,true,320,77,77,53
1435219453423,971,Learn,200,OK,Thread Group 1-161,text,true,320,76,76,14
1435219453346,1048,Learn,200,OK,Thread Group 1-153,text,true,320,75,75,94
1435219453355,1039,Learn,200,OK,Thread Group 1-154,text,true,320,74,74,85
1435219453396,999,Learn,200,OK,Thread Group 1-158,text,true,320,73,73,42
1435219453434,961,Learn,200,OK,Thread Group 1-162,text,true,320,72,72,3
1435219453403,992,Learn,200,OK,Thread Group 1-159,text,true,320,71,71,34
1435219453891,505,Learn,200,OK,Thread Group 1-197,text,true,320,71,71,457
1435219453944,453,Learn,200,OK,Thread Group 1-202,text,true,320,71,71,403
1435219453937,460,Learn,200,OK,Thread Group 1-201,text,true,320,71,71,410
1435219453954,444,Learn,200,OK,Thread Group 1-203,text,true,320,71,71,393
1435219454128,270,Learn,200,OK,Thread Group 1-209,text,true,320,71,71,205
1435219454081,326,Learn,200,OK,Thread Group 1-206,text,true,320,71,71,262
1435219454143,265,Learn,200,OK,Thread Group 1-210,text,true,320,71,71,189
1435219453970,438,Learn,200,OK,Thread Group 1-204,text,true,320,71,71,376
1435219454117,292,Learn,200,OK,Thread Group 1-208,text,true,320,71,71,217
1435219454153,256,Learn,200,OK,Thread Group 1-211,text,true,320,71,71,179
1435219454164,246,Learn,200,OK,Thread Group 1-212,text,true,320,71,71,167
1435219453913,497,Learn,200,OK,Thread Group 1-199,text,true,320,71,71,435
1435219454017,394,Learn,200,OK,Thread Group 1-205,text,true,320,71,71,328
1435219453922,489,Learn,200,OK,Thread Group 1-200,text,true,320,71,71,425
1435219453905,507,Learn,200,OK,Thread Group 1-198,text,true,320,71,71,443
1435219454174,238,Learn,200,OK,Thread Group 1-213,text,true,320,71,71,157
1435219454213,200,Learn,200,OK,Thread Group 1-215,text,true,320,71,71,117
1435219454332,83,Learn,200,OK,Thread Group 1-226,text,true,320,70,70,0
1435219454232,193,Learn,200,OK,Thread Group 1-217,text,true,320,70,70,85
1435219454229,196,Learn,200,OK,Thread Group 1-216,text,true,320,70,70,88
1435219454200,227,Learn,200,OK,Thread Group 1-214,text,true,320,70,70,14
1435219453700,801,Learn,200,OK,Thread Group 1-183,text,true,320,70,70,674
1435219453631,870,Learn,200,OK,Thread Group 1-179,text,true,320,70,70,745
1435219453800,702,Learn,200,OK,Thread Group 1-191,text,true,320,70,70,561
1435219453550,962,Learn,200,OK,Thread Group 1-171,text,true,320,70,70,831
1435219453722,791,Learn,200,OK,Thread Group 1-185,text,true,320,70,70,643
1435219453601,912,Learn,200,OK,Thread Group 1-176,text,true,320,70,70,777
1435219453483,1031,Learn,200,OK,Thread Group 1-167,text,true,320,70,70,909
1435219453754,760,Learn,200,OK,Thread Group 1-188,text,true,320,70,70,609
1435219453484,1031,Learn,200,OK,Thread Group 1-168,text,true,320,70,70,908
1435219453591,925,Learn,200,OK,Thread Group 1-175,text,true,320,70,70,788
1435219453524,992,Learn,200,OK,Thread Group 1-165,text,true,320,70,70,858
1435219453807,710,Learn,200,OK,Thread Group 1-193,text,true,320,70,70,553
1435219453611,907,Learn,200,OK,Thread Group 1-177,text,true,320,70,70,766
1435219453800,718,Learn,200,OK,Thread Group 1-192,text,true,320,70,70,561
1435219453711,808,Learn,200,OK,Thread Group 1-184,text,true,320,70,70,655
1435219453743,776,Learn,200,OK,Thread Group 1-187,text,true,320,70,70,620
1435219453771,749,Learn,200,OK,Thread Group 1-189,text,true,320,70,70,591
1435219453621,908,Learn,200,OK,Thread Group 1-178,text,true,320,70,70,756
1435219453564,965,Learn,200,OK,Thread Group 1-172,text,true,320,70,70,817
1435219453494,1036,Learn,200,OK,Thread Group 1-169,text,true,320,70,70,897
1435219453464,1066,Learn,200,OK,Thread Group 1-166,text,true,320,70,70,929
1435219453646,885,Learn,200,OK,Thread Group 1-181,text,true,320,70,70,730
1435219453580,951,Learn,200,OK,Thread Group 1-174,text,true,320,70,70,800
1435219454391,140,Learn,200,OK,Thread Group 1-230,text,true,320,70,70,0
1435219453569,963,Learn,200,OK,Thread Group 1-173,text,true,320,70,70,811
1435219453869,663,Learn,200,OK,Thread Group 1-195,text,true,320,70,70,480
1435219454359,174,Learn,200,OK,Thread Group 1-227,text,true,320,70,70,0
1435219454365,168,Learn,200,OK,Thread Group 1-228,text,true,320,70,70,0
1435219454378,156,Learn,200,OK,Thread Group 1-229,text,true,320,70,70,0
1435219452969,1381,Learn,200,OK,Thread Group 1-115,text,true,320,114,114,878
1435219454112,433,Learn,200,OK,Thread Group 1-207,text,true,320,70,70,222
1435219453461,1085,Learn,200,OK,Thread Group 1-164,text,true,320,70,70,934
1435219453775,741,Learn,200,OK,Thread Group 1-190,text,true,320,70,70,587
1435219453881,667,Learn,200,OK,Thread Group 1-196,text,true,320,70,70,468
1435219454287,265,Learn,200,OK,Thread Group 1-222,text,true,320,69,69,6
1435219454263,290,Learn,200,OK,Thread Group 1-220,text,true,320,67,67,31
1435219454277,276,Learn,200,OK,Thread Group 1-221,text,true,320,66,66,16
1435219454253,300,Learn,200,OK,Thread Group 1-219,text,true,320,65,65,41
1435219454242,314,Learn,200,OK,Thread Group 1-218,text,true,320,64,64,53
1435219453443,1113,Learn,200,OK,Thread Group 1-163,text,true,320,63,63,952
1435219454298,271,Learn,200,OK,Thread Group 1-223,text,true,320,63,63,0
1435219453707,863,Learn,200,OK,Thread Group 1-182,text,true,320,63,63,659
1435219453905,667,Learn,200,OK,Thread Group 1-194,text,true,320,63,63,443
1435219453731,842,Learn,200,OK,Thread Group 1-186,text,true,320,63,63,633
1435219454620,2,Learn,200,OK,Thread Group 1-243,text,true,320,21,21,0
1435219454620,4,Learn,200,OK,Thread Group 1-232,text,true,320,20,20,0
1435219454621,3,Learn,200,OK,Thread Group 1-238,text,true,320,19,19,0
1435219454621,4,Learn,200,OK,Thread Group 1-233,text,true,320,18,18,0
1435219454620,19,Learn,200,OK,Thread Group 1-231,text,true,320,18,18,0
1435219454610,45,Learn,200,OK,Thread Group 1-247,text,true,320,17,17,0
1435219454609,46,Learn,200,OK,Thread Group 1-246,text,true,320,17,17,0
1435219453646,1011,Learn,200,OK,Thread Group 1-180,text,true,320,17,17,729
1435219453508,1152,Learn,200,OK,Thread Group 1-170,text,true,320,17,17,874
1435219454328,350,Learn,200,OK,Thread Group 1-225,text,true,320,17,17,97
1435219454326,352,Learn,200,OK,Thread Group 1-224,text,true,320,17,17,99
1435219454702,17,Learn,200,OK,Thread Group 1-255,text,true,320,19,19,0
1435219454701,19,Learn,200,OK,Thread Group 1-252,text,true,320,18,18,0
1435219454620,101,Learn,200,OK,Thread Group 1-248,text,true,320,17,17,0
1435219454621,100,Learn,200,OK,Thread Group 1-234,text,true,320,16,16,0
1435219454621,100,Learn,200,OK,Thread Group 1-235,text,true,320,15,15,0
1435219454621,100,Learn,200,OK,Thread Group 1-239,text,true,320,14,14,0
1435219454621,101,Learn,200,OK,Thread Group 1-240,text,true,320,13,13,0
1435219454621,101,Learn,200,OK,Thread Group 1-241,text,true,320,12,12,0
1435219454597,125,Learn,200,OK,Thread Group 1-237,text,true,320,11,11,0
1435219454596,126,Learn,200,OK,Thread Group 1-236,text,true,320,10,10,0
1435219454596,127,Learn,200,OK,Thread Group 1-242,text,true,320,9,9,0
1435219454743,39,Learn,200,OK,Thread Group 1-258,text,true,320,12,12,0
1435219454780,3,Learn,200,OK,Thread Group 1-259,text,true,320,11,11,0
1435219454791,3,Learn,200,OK,Thread Group 1-261,text,true,320,11,11,0
1435219454778,18,Learn,200,OK,Thread Group 1-260,text,true,320,11,11,0
1435219454702,96,Learn,200,OK,Thread Group 1-251,text,true,320,10,10,0
1435219454796,3,Learn,200,OK,Thread Group 1-262,text,true,320,9,9,0
1435219454704,104,Learn,200,OK,Thread Group 1-249,text,true,320,8,8,0
1435219454719,90,Learn,200,OK,Thread Group 1-256,text,true,320,7,7,0
1435219454718,92,Learn,200,OK,Thread Group 1-253,text,true,320,6,6,0
1435219454704,106,Learn,200,OK,Thread Group 1-250,text,true,320,5,5,0
1435219454703,108,Learn,200,OK,Thread Group 1-245,text,true,320,4,4,0
1435219454751,62,Learn,200,OK,Thread Group 1-257,text,true,320,4,4,0
1435219454702,111,Learn,200,OK,Thread Group 1-254,text,true,320,3,3,0
1435219454702,111,Learn,200,OK,Thread Group 1-244,text,true,320,2,2,0
1435219454812,2,Learn,200,OK,Thread Group 1-263,text,true,320,1,1,0
1435219454850,2,Learn,200,OK,Thread Group 1-265,text,true,320,1,1,0
1435219454868,2,Learn,200,OK,Thread Group 1-266,text,true,320,1,1,0
1435219454884,2,Learn,200,OK,Thread Group 1-267,text,true,320,1,1,0
1435219454894,2,Learn,200,OK,Thread Group 1-268,text,true,320,1,1,0
1435219454904,2,Learn,200,OK,Thread Group 1-269,text,true,320,1,1,0
1435219454914,2,Learn,200,OK,Thread Group 1-270,text,true,320,1,1,0
1435219454921,2,Learn,200,OK,Thread Group 1-264,text,true,320,1,1,0
1435219454924,2,Learn,200,OK,Thread Group 1-271,text,true,320,1,1,0
1435219454935,2,Learn,200,OK,Thread Group 1-272,text,true,320,1,1,0
1435219454945,2,Learn,200,OK,Thread Group 1-273,text,true,320,1,1,0
1435219454956,2,Learn,200,OK,Thread Group 1-274,text,true,320,1,1,0
1435219454966,2,Learn,200,OK,Thread Group 1-275,text,true,320,1,1,0
1435219454976,2,Learn,200,OK,Thread Group 1-276,text,true,320,1,1,0
1435219454987,2,Learn,200,OK,Thread Group 1-277,text,true,320,1,1,0
1435219455010,2,Learn,200,OK,Thread Group 1-278,text,true,320,1,1,0
1435219455020,2,Learn,200,OK,Thread Group 1-279,text,true,320,1,1,1
1435219455031,2,Learn,200,OK,Thread Group 1-280,text,true,320,1,1,0
1435219455041,2,Learn,200,OK,Thread Group 1-281,text,true,320,1,1,0
1435219455052,1,Learn,200,OK,Thread Group 1-282,text,true,320,1,1,0
1435219455062,2,Learn,200,OK,Thread Group 1-283,text,true,320,1,1,0
1435219455072,2,Learn,200,OK,Thread Group 1-284,text,true,320,1,1,0
1435219455083,2,Learn,200,OK,Thread Group 1-285,text,true,320,1,1,0
1435219455093,2,Learn,200,OK,Thread Group 1-286,text,true,320,1,1,0
1435219455104,2,Learn,200,OK,Thread Group 1-287,text,true,320,1,1,0
1435219455126,2,Learn,200,OK,Thread Group 1-288,text,true,320,1,1,0
1435219455137,2,Learn,200,OK,Thread Group 1-289,text,true,320,1,1,0
1435219455152,2,Learn,200,OK,Thread Group 1-290,text,true,320,1,1,0
1435219455158,2,Learn,200,OK,Thread Group 1-291,text,true,320,1,1,0
1435219455168,2,Learn,200,OK,Thread Group 1-292,text,true,320,1,1,0
1435219455180,3,Learn,200,OK,Thread Group 1-293,text,true,320,1,1,0
1435219455199,2,Learn,200,OK,Thread Group 1-295,text,true,320,2,2,0
1435219455196,5,Learn,200,OK,Thread Group 1-294,text,true,320,1,1,0
1435219455213,2,Learn,200,OK,Thread Group 1-296,text,true,320,1,1,0
1435219455220,9,Learn,200,OK,Thread Group 1-297,text,true,320,1,1,0
1435219455245,2,Learn,200,OK,Thread Group 1-298,text,true,320,1,1,0
1435219455252,9,Learn,200,OK,Thread Group 1-299,text,true,320,1,1,0
1435219455262,2,Learn,200,OK,Thread Group 1-300,text,true,320,1,1,0
1435219455277,2,Learn,200,OK,Thread Group 1-301,text,true,320,1,1,0
1435219455284,10,Learn,200,OK,Thread Group 1-302,text,true,320,2,2,0
1435219455294,2,Learn,200,OK,Thread Group 1-303,text,true,320,1,1,0
1435219455310,2,Learn,200,OK,Thread Group 1-304,text,true,320,1,1,0
1435219455315,17,Learn,200,OK,Thread Group 1-305,text,true,320,2,2,0
1435219455330,4,Learn,200,OK,Thread Group 1-306,text,true,320,1,1,0
1435219455336,2,Learn,200,OK,Thread Group 1-307,text,true,320,1,1,0
1435219455386,2,Learn,200,OK,Thread Group 1-309,text,true,320,1,1,0
1435219455427,2,Learn,200,OK,Thread Group 1-310,text,true,320,2,2,0
1435219455428,2,Learn,200,OK,Thread Group 1-308,text,true,320,1,1,0
1435219455432,2,Learn,200,OK,Thread Group 1-311,text,true,320,1,1,0
1435219455452,2,Learn,200,OK,Thread Group 1-312,text,true,320,2,2,0
1435219455453,1,Learn,200,OK,Thread Group 1-313,text,true,320,1,1,0
1435219455468,2,Learn,200,OK,Thread Group 1-314,text,true,320,1,1,0
1435219455472,2,Learn,200,OK,Thread Group 1-315,text,true,320,1,1,0
1435219455493,3,Learn,200,OK,Thread Group 1-317,text,true,320,2,2,1
