1435132797709,531,Learn,200,OK,Thread Group 1-4,text,true,320,11,11,197
1435132797468,773,Learn,200,OK,Thread Group 1-1,text,true,320,11,11,92
1435132797551,686,Learn,200,OK,Thread Group 1-2,text,true,320,11,11,183
1435132797677,1287,Learn,200,OK,Thread Group 1-3,text,true,320,17,17,391
1435132798163,802,Learn,200,OK,Thread Group 1-10,text,true,320,16,16,666
1435132798235,865,Learn,200,OK,Thread Group 1-11,text,true,320,17,17,458
1435132797938,1707,Learn,200,OK,Thread Group 1-7,text,true,320,24,24,302
1435132798022,1624,Learn,200,OK,Thread Group 1-8,text,true,320,23,23,220
1435132797787,1859,Learn,200,OK,Thread Group 1-5,text,true,320,22,22,454
1435132797861,1786,Learn,200,OK,Thread Group 1-6,text,true,320,21,21,380
1435132798537,1114,Learn,200,OK,Thread Group 1-15,text,true,320,20,20,840
1435132798606,1045,Learn,200,OK,Thread Group 1-16,text,true,320,19,19,636
1435132798446,1253,Learn,200,OK,Thread Group 1-14,text,true,320,18,18,1065
1435132798745,1198,Learn,200,OK,Thread Group 1-18,text,true,320,20,20,355
1435132798675,1269,Learn,200,OK,Thread Group 1-17,text,true,320,19,19,425
1435132798093,1851,Learn,200,OK,Thread Group 1-9,text,true,320,18,18,871
1435132798816,1129,Learn,200,OK,Thread Group 1-19,text,true,320,17,17,148
1435132798889,1056,Learn,200,OK,Thread Group 1-20,text,true,320,16,16,75
1435132799321,625,Learn,200,OK,Thread Group 1-26,text,true,320,15,15,327
1435132799253,694,Learn,200,OK,Thread Group 1-25,text,true,320,15,15,395
1435132799545,402,Learn,200,OK,Thread Group 1-29,text,true,320,14,14,102
1435132799393,554,Learn,200,OK,Thread Group 1-27,text,true,320,13,13,254
1435132799616,331,Learn,200,OK,Thread Group 1-30,text,true,320,12,12,31
1435132798378,1570,Learn,200,OK,Thread Group 1-13,text,true,320,11,11,1269
1435132798314,1634,Learn,200,OK,Thread Group 1-12,text,true,320,10,10,1332
1435132799475,473,Learn,200,OK,Thread Group 1-28,text,true,320,9,9,172
1435132799179,780,Learn,200,OK,Thread Group 1-24,text,true,320,8,8,629
1435132799756,209,Learn,200,OK,Thread Group 1-32,text,true,320,7,7,190
1435132799946,19,Learn,200,OK,Thread Group 1-34,text,true,320,6,6,0
1435132798969,1006,Learn,200,OK,Thread Group 1-21,text,true,320,5,5,976
1435132799038,938,Learn,200,OK,Thread Group 1-22,text,true,320,4,4,906
1435132799109,868,Learn,200,OK,Thread Group 1-23,text,true,320,3,3,856
1435132799700,277,Learn,200,OK,Thread Group 1-31,text,true,320,2,2,246
1435132799828,151,Learn,200,OK,Thread Group 1-33,text,true,320,1,1,118
1435132799981,2,Learn,200,OK,Thread Group 1-35,text,true,320,1,1,0
1435132800051,2,Learn,200,OK,Thread Group 1-36,text,true,320,1,1,0
1435132800143,2,Learn,200,OK,Thread Group 1-37,text,true,320,1,1,0
1435132800212,2,Learn,200,OK,Thread Group 1-38,text,true,320,1,1,0
1435132800284,2,Learn,200,OK,Thread Group 1-39,text,true,320,1,1,0
1435132800354,3,Learn,200,OK,Thread Group 1-40,text,true,320,1,1,0
1435132800436,3,Learn,200,OK,Thread Group 1-41,text,true,320,1,1,0
1435132800516,2,Learn,200,OK,Thread Group 1-42,text,true,320,1,1,0
1435132800586,2,Learn,200,OK,Thread Group 1-43,text,true,320,1,1,0
1435132800658,2,Learn,200,OK,Thread Group 1-44,text,true,320,1,1,0
1435132800728,3,Learn,200,OK,Thread Group 1-45,text,true,320,1,1,0
1435132800811,4,Learn,200,OK,Thread Group 1-46,text,true,320,1,1,0
1435132800882,2,Learn,200,OK,Thread Group 1-47,text,true,320,1,1,0
1435132800952,3,Learn,200,OK,Thread Group 1-48,text,true,320,1,1,0
1435132801022,2,Learn,200,OK,Thread Group 1-49,text,true,320,1,1,0
1435132801093,2,Learn,200,OK,Thread Group 1-50,text,true,320,1,1,0
1435132801163,3,Learn,200,OK,Thread Group 1-51,text,true,320,1,1,0
1435132801234,2,Learn,200,OK,Thread Group 1-52,text,true,320,1,1,0
1435132801305,2,Learn,200,OK,Thread Group 1-53,text,true,320,1,1,0
1435132801377,2,Learn,200,OK,Thread Group 1-54,text,true,320,1,1,0
1435132801448,2,Learn,200,OK,Thread Group 1-55,text,true,320,1,1,0
1435132801527,2,Learn,200,OK,Thread Group 1-56,text,true,320,1,1,0
1435132801598,2,Learn,200,OK,Thread Group 1-57,text,true,320,1,1,0
1435132801668,2,Learn,200,OK,Thread Group 1-58,text,true,320,1,1,0
1435132801742,2,Learn,200,OK,Thread Group 1-59,text,true,320,1,1,0
1435132801811,3,Learn,200,OK,Thread Group 1-60,text,true,320,1,1,0
1435132801883,2,Learn,200,OK,Thread Group 1-61,text,true,320,1,1,0
1435132801953,2,Learn,200,OK,Thread Group 1-62,text,true,320,1,1,0
1435132802024,3,Learn,200,OK,Thread Group 1-63,text,true,320,1,1,1
1435132802094,3,Learn,200,OK,Thread Group 1-64,text,true,320,1,1,0
1435132802165,3,Learn,200,OK,Thread Group 1-65,text,true,320,1,1,0
1435132802236,3,Learn,200,OK,Thread Group 1-66,text,true,320,1,1,0
1435132802306,3,Learn,200,OK,Thread Group 1-67,text,true,320,1,1,0
1435132802377,3,Learn,200,OK,Thread Group 1-68,text,true,320,1,1,0
1435132802447,3,Learn,200,OK,Thread Group 1-69,text,true,320,1,1,0
1435132802518,3,Learn,200,OK,Thread Group 1-70,text,true,320,1,1,0
1435132802588,3,Learn,200,OK,Thread Group 1-71,text,true,320,1,1,0
1435132802659,4,Learn,200,OK,Thread Group 1-72,text,true,320,1,1,0
1435132802759,2,Learn,200,OK,Thread Group 1-73,text,true,320,1,1,0
1435132802861,2,Learn,200,OK,Thread Group 1-74,text,true,320,1,1,0
1435132802953,2,Learn,200,OK,Thread Group 1-75,text,true,320,1,1,0
1435132803023,2,Learn,200,OK,Thread Group 1-76,text,true,320,1,1,0
1435132803103,2,Learn,200,OK,Thread Group 1-77,text,true,320,1,1,0
1435132803177,2,Learn,200,OK,Thread Group 1-78,text,true,320,1,1,0
1435132803247,2,Learn,200,OK,Thread Group 1-79,text,true,320,1,1,0
1435132803317,3,Learn,200,OK,Thread Group 1-80,text,true,320,1,1,0
1435132803391,2,Learn,200,OK,Thread Group 1-81,text,true,320,1,1,0
1435132803461,2,Learn,200,OK,Thread Group 1-82,text,true,320,1,1,0
1435132803531,3,Learn,200,OK,Thread Group 1-83,text,true,320,1,1,0
1435132803606,2,Learn,200,OK,Thread Group 1-84,text,true,320,1,1,0
1435132803688,2,Learn,200,OK,Thread Group 1-85,text,true,320,1,1,0
1435132803763,2,Learn,200,OK,Thread Group 1-86,text,true,320,1,1,0
1435132803833,2,Learn,200,OK,Thread Group 1-87,text,true,320,1,1,0
1435132803903,2,Learn,200,OK,Thread Group 1-88,text,true,320,1,1,0
1435132803974,2,Learn,200,OK,Thread Group 1-89,text,true,320,1,1,0
1435132804059,2,Learn,200,OK,Thread Group 1-90,text,true,320,1,1,0
1435132804123,2,Learn,200,OK,Thread Group 1-91,text,true,320,1,1,0
1435132804193,2,Learn,200,OK,Thread Group 1-92,text,true,320,1,1,0
1435132804264,2,Learn,200,OK,Thread Group 1-93,text,true,320,1,1,0
1435132804334,2,Learn,200,OK,Thread Group 1-94,text,true,320,1,1,0
1435132804408,2,Learn,200,OK,Thread Group 1-95,text,true,320,1,1,0
1435132804479,3,Learn,200,OK,Thread Group 1-96,text,true,320,1,1,0
1435132804562,2,Learn,200,OK,Thread Group 1-97,text,true,320,1,1,0
1435132804633,2,Learn,200,OK,Thread Group 1-98,text,true,320,1,1,0
1435132804719,2,Learn,200,OK,Thread Group 1-99,text,true,320,1,1,0
1435132804789,2,Learn,200,OK,Thread Group 1-100,text,true,320,1,1,0
1435132804860,2,Learn,200,OK,Thread Group 1-101,text,true,320,1,1,0
1435132804932,2,Learn,200,OK,Thread Group 1-102,text,true,320,1,1,0
1435132805012,3,Learn,200,OK,Thread Group 1-103,text,true,320,1,1,1
1435132805085,2,Learn,200,OK,Thread Group 1-104,text,true,320,1,1,0
1435132805156,2,Learn,200,OK,Thread Group 1-105,text,true,320,1,1,0
1435132805226,2,Learn,200,OK,Thread Group 1-106,text,true,320,1,1,0
1435132805297,2,Learn,200,OK,Thread Group 1-107,text,true,320,1,1,0
1435132805369,2,Learn,200,OK,Thread Group 1-108,text,true,320,1,1,0
1435132805449,2,Learn,200,OK,Thread Group 1-109,text,true,320,1,1,0
1435132805556,2,Learn,200,OK,Thread Group 1-110,text,true,320,1,1,0
1435132805627,1,Learn,200,OK,Thread Group 1-111,text,true,320,1,1,0
1435132805707,2,Learn,200,OK,Thread Group 1-112,text,true,320,1,1,0
1435132805778,2,Learn,200,OK,Thread Group 1-113,text,true,320,1,1,0
1435132805849,2,Learn,200,OK,Thread Group 1-114,text,true,320,1,1,0
1435132805923,2,Learn,200,OK,Thread Group 1-115,text,true,320,1,1,0
1435132805993,2,Learn,200,OK,Thread Group 1-116,text,true,320,1,1,0
1435132806064,2,Learn,200,OK,Thread Group 1-117,text,true,320,1,1,0
1435132806144,2,Learn,200,OK,Thread Group 1-118,text,true,320,1,1,0
1435132806214,2,Learn,200,OK,Thread Group 1-119,text,true,320,1,1,0
1435132806285,2,Learn,200,OK,Thread Group 1-120,text,true,320,1,1,0
1435132806356,2,Learn,200,OK,Thread Group 1-121,text,true,320,1,1,0
1435132806426,2,Learn,200,OK,Thread Group 1-122,text,true,320,1,1,0
1435132806497,2,Learn,200,OK,Thread Group 1-123,text,true,320,1,1,0
1435132806568,2,Learn,200,OK,Thread Group 1-124,text,true,320,1,1,0
1435132806658,2,Learn,200,OK,Thread Group 1-125,text,true,320,1,1,0
1435132806750,2,Learn,200,OK,Thread Group 1-126,text,true,320,1,1,0
1435132806820,2,Learn,200,OK,Thread Group 1-127,text,true,320,1,1,0
1435132806891,2,Learn,200,OK,Thread Group 1-128,text,true,320,1,1,0
1435132806961,2,Learn,200,OK,Thread Group 1-129,text,true,320,1,1,0
1435132807033,2,Learn,200,OK,Thread Group 1-130,text,true,320,1,1,0
1435132807103,2,Learn,200,OK,Thread Group 1-131,text,true,320,1,1,0
1435132807174,1,Learn,200,OK,Thread Group 1-132,text,true,320,1,1,0
1435132807244,2,Learn,200,OK,Thread Group 1-133,text,true,320,1,1,0
1435132807315,2,Learn,200,OK,Thread Group 1-134,text,true,320,1,1,0
1435132807394,2,Learn,200,OK,Thread Group 1-135,text,true,320,1,1,0
1435132807465,2,Learn,200,OK,Thread Group 1-136,text,true,320,1,1,0
1435132807537,2,Learn,200,OK,Thread Group 1-137,text,true,320,1,1,0
1435132807607,2,Learn,200,OK,Thread Group 1-138,text,true,320,1,1,0
1435132807678,2,Learn,200,OK,Thread Group 1-139,text,true,320,1,1,0
1435132807749,2,Learn,200,OK,Thread Group 1-140,text,true,320,1,1,0
1435132807820,2,Learn,200,OK,Thread Group 1-141,text,true,320,1,1,0
1435132807918,2,Learn,200,OK,Thread Group 1-142,text,true,320,1,1,0
1435132807988,2,Learn,200,OK,Thread Group 1-143,text,true,320,1,1,0
1435132808230,4,Learn,200,OK,Thread Group 1-144,text,true,320,1,1,0
1435132808301,2,Learn,200,OK,Thread Group 1-145,text,true,320,1,1,0
1435132808370,2,Learn,200,OK,Thread Group 1-146,text,true,320,1,1,0
1435132808440,2,Learn,200,OK,Thread Group 1-147,text,true,320,1,1,0
1435132808510,2,Learn,200,OK,Thread Group 1-148,text,true,320,1,1,0
1435132808580,2,Learn,200,OK,Thread Group 1-149,text,true,320,1,1,0
1435132808650,2,Learn,200,OK,Thread Group 1-150,text,true,320,1,1,0
1435132808719,2,Learn,200,OK,Thread Group 1-151,text,true,320,1,1,0
1435132808789,2,Learn,200,OK,Thread Group 1-152,text,true,320,1,1,0
1435132808859,2,Learn,200,OK,Thread Group 1-153,text,true,320,1,1,0
1435132808929,2,Learn,200,OK,Thread Group 1-154,text,true,320,1,1,0
1435132808999,2,Learn,200,OK,Thread Group 1-155,text,true,320,1,1,0
1435132809071,2,Learn,200,OK,Thread Group 1-156,text,true,320,1,1,0
1435132809141,1,Learn,200,OK,Thread Group 1-157,text,true,320,1,1,0
1435132809211,2,Learn,200,OK,Thread Group 1-158,text,true,320,1,1,0
1435132809281,2,Learn,200,OK,Thread Group 1-159,text,true,320,1,1,0
1435132809351,2,Learn,200,OK,Thread Group 1-160,text,true,320,1,1,0
1435132809421,1,Learn,200,OK,Thread Group 1-161,text,true,320,1,1,0
1435132809491,2,Learn,200,OK,Thread Group 1-162,text,true,320,1,1,0
1435132809561,2,Learn,200,OK,Thread Group 1-163,text,true,320,1,1,0
1435132809631,2,Learn,200,OK,Thread Group 1-164,text,true,320,1,1,0
1435132809701,2,Learn,200,OK,Thread Group 1-165,text,true,320,1,1,0
1435132809771,2,Learn,200,OK,Thread Group 1-166,text,true,320,1,1,0
1435132809840,2,Learn,200,OK,Thread Group 1-167,text,true,320,1,1,0
1435132809910,2,Learn,200,OK,Thread Group 1-168,text,true,320,1,1,0
1435132809980,2,Learn,200,OK,Thread Group 1-169,text,true,320,1,1,0
1435132810050,2,Learn,200,OK,Thread Group 1-170,text,true,320,1,1,0
1435132810120,2,Learn,200,OK,Thread Group 1-171,text,true,320,1,1,0
1435132810190,3,Learn,200,OK,Thread Group 1-172,text,true,320,1,1,0
1435132810262,2,Learn,200,OK,Thread Group 1-173,text,true,320,1,1,0
1435132810332,1,Learn,200,OK,Thread Group 1-174,text,true,320,1,1,0
1435132810402,2,Learn,200,OK,Thread Group 1-175,text,true,320,1,1,0
1435132810472,2,Learn,200,OK,Thread Group 1-176,text,true,320,1,1,0
1435132810542,2,Learn,200,OK,Thread Group 1-177,text,true,320,1,1,0
1435132810612,2,Learn,200,OK,Thread Group 1-178,text,true,320,1,1,0
1435132810682,2,Learn,200,OK,Thread Group 1-179,text,true,320,1,1,0
1435132810752,2,Learn,200,OK,Thread Group 1-180,text,true,320,1,1,0
1435132810821,2,Learn,200,OK,Thread Group 1-181,text,true,320,1,1,0
1435132810891,2,Learn,200,OK,Thread Group 1-182,text,true,320,1,1,0
1435132810961,5,Learn,200,OK,Thread Group 1-183,text,true,320,1,1,0
1435132811032,2,Learn,200,OK,Thread Group 1-184,text,true,320,1,1,0
1435132811102,1,Learn,200,OK,Thread Group 1-185,text,true,320,1,1,0
1435132811172,1,Learn,200,OK,Thread Group 1-186,text,true,320,1,1,0
1435132811242,2,Learn,200,OK,Thread Group 1-187,text,true,320,1,1,0
1435132811312,2,Learn,200,OK,Thread Group 1-188,text,true,320,1,1,0
1435132811382,2,Learn,200,OK,Thread Group 1-189,text,true,320,1,1,0
1435132811452,2,Learn,200,OK,Thread Group 1-190,text,true,320,1,1,0
1435132811523,2,Learn,200,OK,Thread Group 1-191,text,true,320,1,1,0
1435132811593,2,Learn,200,OK,Thread Group 1-192,text,true,320,1,1,0
1435132811663,2,Learn,200,OK,Thread Group 1-193,text,true,320,1,1,0
1435132811733,2,Learn,200,OK,Thread Group 1-194,text,true,320,1,1,0
1435132811803,2,Learn,200,OK,Thread Group 1-195,text,true,320,1,1,0
1435132811872,2,Learn,200,OK,Thread Group 1-196,text,true,320,1,1,0
1435132811942,2,Learn,200,OK,Thread Group 1-197,text,true,320,1,1,0
1435132812012,2,Learn,200,OK,Thread Group 1-198,text,true,320,1,1,0
1435132812082,2,Learn,200,OK,Thread Group 1-199,text,true,320,1,1,0
1435132812152,2,Learn,200,OK,Thread Group 1-200,text,true,320,1,1,0
1435132812222,2,Learn,200,OK,Thread Group 1-201,text,true,320,1,1,0
1435132812293,2,Learn,200,OK,Thread Group 1-202,text,true,320,1,1,0
1435132812363,1,Learn,200,OK,Thread Group 1-203,text,true,320,1,1,0
1435132812433,2,Learn,200,OK,Thread Group 1-204,text,true,320,1,1,0
1435132812503,2,Learn,200,OK,Thread Group 1-205,text,true,320,1,1,0
1435132812573,2,Learn,200,OK,Thread Group 1-206,text,true,320,1,1,0
1435132812643,2,Learn,200,OK,Thread Group 1-207,text,true,320,1,1,0
1435132812713,2,Learn,200,OK,Thread Group 1-208,text,true,320,1,1,0
1435132812783,2,Learn,200,OK,Thread Group 1-209,text,true,320,1,1,0
1435132812854,2,Learn,200,OK,Thread Group 1-210,text,true,320,1,1,0
1435132812924,2,Learn,200,OK,Thread Group 1-211,text,true,320,1,1,0
1435132812994,2,Learn,200,OK,Thread Group 1-212,text,true,320,1,1,0
1435132813064,3,Learn,200,OK,Thread Group 1-213,text,true,320,1,1,0
1435132813133,2,Learn,200,OK,Thread Group 1-214,text,true,320,1,1,0
1435132813203,2,Learn,200,OK,Thread Group 1-215,text,true,320,1,1,0
1435132813273,2,Learn,200,OK,Thread Group 1-216,text,true,320,1,1,0
1435132813344,1,Learn,200,OK,Thread Group 1-217,text,true,320,1,1,0
1435132813414,1,Learn,200,OK,Thread Group 1-218,text,true,320,1,1,0
1435132813484,1,Learn,200,OK,Thread Group 1-219,text,true,320,1,1,0
1435132813554,1,Learn,200,OK,Thread Group 1-220,text,true,320,1,1,0
1435132813624,1,Learn,200,OK,Thread Group 1-221,text,true,320,1,1,0
1435132813694,2,Learn,200,OK,Thread Group 1-222,text,true,320,1,1,1
1435132813764,1,Learn,200,OK,Thread Group 1-223,text,true,320,1,1,0
1435132813834,1,Learn,200,OK,Thread Group 1-224,text,true,320,1,1,0
1435132813904,2,Learn,200,OK,Thread Group 1-225,text,true,320,1,1,0
1435132813974,2,Learn,200,OK,Thread Group 1-226,text,true,320,1,1,0
1435132814044,1,Learn,200,OK,Thread Group 1-227,text,true,320,1,1,0
1435132814114,2,Learn,200,OK,Thread Group 1-228,text,true,320,1,1,0
1435132814185,2,Learn,200,OK,Thread Group 1-229,text,true,320,1,1,0
1435132814254,2,Learn,200,OK,Thread Group 1-230,text,true,320,1,1,0
1435132814324,2,Learn,200,OK,Thread Group 1-231,text,true,320,1,1,0
1435132814394,2,Learn,200,OK,Thread Group 1-232,text,true,320,1,1,0
1435132814474,2,Learn,200,OK,Thread Group 1-233,text,true,320,1,1,0
1435132814535,1,Learn,200,OK,Thread Group 1-234,text,true,320,1,1,0
1435132814615,1,Learn,200,OK,Thread Group 1-235,text,true,320,1,1,0
1435132814685,1,Learn,200,OK,Thread Group 1-236,text,true,320,1,1,0
1435132814756,2,Learn,200,OK,Thread Group 1-237,text,true,320,1,1,0
1435132814833,2,Learn,200,OK,Thread Group 1-238,text,true,320,1,1,0
1435132814905,1,Learn,200,OK,Thread Group 1-239,text,true,320,1,1,0
1435132814987,2,Learn,200,OK,Thread Group 1-240,text,true,320,1,1,0
1435132815061,2,Learn,200,OK,Thread Group 1-241,text,true,320,1,1,0
1435132815128,2,Learn,200,OK,Thread Group 1-242,text,true,320,1,1,0
1435132815198,2,Learn,200,OK,Thread Group 1-243,text,true,320,1,1,0
1435132815269,2,Learn,200,OK,Thread Group 1-244,text,true,320,1,1,0
1435132815339,2,Learn,200,OK,Thread Group 1-245,text,true,320,1,1,0
1435132815410,1,Learn,200,OK,Thread Group 1-246,text,true,320,1,1,0
1435132815480,2,Learn,200,OK,Thread Group 1-247,text,true,320,1,1,0
1435132815550,2,Learn,200,OK,Thread Group 1-248,text,true,320,1,1,0
1435132815621,2,Learn,200,OK,Thread Group 1-249,text,true,320,1,1,0
