1435132797709,531,Learn,200,OK,Thread Group 1-4,text,true,320,11,11,197
1435132815692,1,Learn,200,OK,Thread Group 1-250,text,true,320,1,1,0
1435132815763,1,Learn,200,OK,Thread Group 1-251,text,true,320,1,1,0
1435132815833,2,Learn,200,OK,Thread Group 1-252,text,true,320,1,1,0
1435132815904,3,Learn,200,OK,Thread Group 1-253,text,true,320,1,1,0
1435132815975,2,Learn,200,OK,Thread Group 1-254,text,true,320,1,1,0
1435132816053,2,Learn,200,OK,Thread Group 1-255,text,true,320,1,1,0
1435132816130,2,Learn,200,OK,Thread Group 1-256,text,true,320,1,1,0
1435132816200,2,Learn,200,OK,Thread Group 1-257,text,true,320,1,1,0
1435132816271,1,Learn,200,OK,Thread Group 1-258,text,true,320,1,1,0
1435132816340,2,Learn,200,OK,Thread Group 1-259,text,true,320,1,1,0
1435132816412,1,Learn,200,OK,Thread Group 1-260,text,true,320,1,1,0
1435132816482,2,Learn,200,OK,Thread Group 1-261,text,true,320,1,1,0
1435132816552,2,Learn,200,OK,Thread Group 1-262,text,true,320,1,1,0
1435132816623,1,Learn,200,OK,Thread Group 1-263,text,true,320,1,1,0
1435132816693,2,Learn,200,OK,Thread Group 1-264,text,true,320,1,1,0
1435132816763,2,Learn,200,OK,Thread Group 1-265,text,true,320,1,1,0
1435132816834,2,Learn,200,OK,Thread Group 1-266,text,true,320,1,1,0
1435132816903,2,Learn,200,OK,Thread Group 1-267,text,true,320,1,1,0
1435132816975,1,Learn,200,OK,Thread Group 1-268,text,true,320,1,1,0
1435132817044,2,Learn,200,OK,Thread Group 1-269,text,true,320,1,1,0
1435132817115,2,Learn,200,OK,Thread Group 1-270,text,true,320,1,1,0
1435132817186,1,Learn,200,OK,Thread Group 1-271,text,true,320,1,1,0
1435132817267,2,Learn,200,OK,Thread Group 1-272,text,true,320,1,1,0
1435132817355,2,Learn,200,OK,Thread Group 1-273,text,true,320,1,1,0
1435132817501,2,Learn,200,OK,Thread Group 1-275,text,true,320,1,1,0
1435132817505,2,Learn,200,OK,Thread Group 1-274,text,true,320,1,1,0
1435132817581,1,Learn,200,OK,Thread Group 1-276,text,true,320,1,1,0
1435132817651,1,Learn,200,OK,Thread Group 1-277,text,true,320,1,1,0
1435132817720,2,Learn,200,OK,Thread Group 1-278,text,true,320,1,1,0
1435132817792,1,Learn,200,OK,Thread Group 1-279,text,true,320,1,1,0
1435132817862,2,Learn,200,OK,Thread Group 1-280,text,true,320,1,1,0
1435132817933,1,Learn,200,OK,Thread Group 1-281,text,true,320,1,1,0
1435132818003,2,Learn,200,OK,Thread Group 1-282,text,true,320,1,1,0
1435132818073,2,Learn,200,OK,Thread Group 1-283,text,true,320,1,1,0
1435132818144,2,Learn,200,OK,Thread Group 1-284,text,true,320,1,1,0
1435132818213,2,Learn,200,OK,Thread Group 1-285,text,true,320,1,1,0
1435132818285,1,Learn,200,OK,Thread Group 1-286,text,true,320,1,1,0
1435132818355,2,Learn,200,OK,Thread Group 1-287,text,true,320,1,1,0
1435132818424,2,Learn,200,OK,Thread Group 1-288,text,true,320,1,1,0
1435132818496,2,Learn,200,OK,Thread Group 1-289,text,true,320,1,1,0
1435132818566,2,Learn,200,OK,Thread Group 1-290,text,true,320,1,1,0
1435132818635,2,Learn,200,OK,Thread Group 1-291,text,true,320,1,1,0
1435132818707,2,Learn,200,OK,Thread Group 1-292,text,true,320,1,1,0
1435132818776,2,Learn,200,OK,Thread Group 1-293,text,true,320,1,1,0
1435132818857,1,Learn,200,OK,Thread Group 1-294,text,true,320,1,1,0
1435132818926,2,Learn,200,OK,Thread Group 1-295,text,true,320,1,1,0
1435132818998,1,Learn,200,OK,Thread Group 1-296,text,true,320,1,1,0
1435132819067,2,Learn,200,OK,Thread Group 1-297,text,true,320,1,1,0
1435132819145,16,Learn,200,OK,Thread Group 1-298,text,true,320,1,1,0
1435132819214,2,Learn,200,OK,Thread Group 1-299,text,true,320,1,1,0
1435132819293,2,Learn,200,OK,Thread Group 1-300,text,true,320,1,1,0
1435132819364,1,Learn,200,OK,Thread Group 1-301,text,true,320,1,1,0
1435132819433,2,Learn,200,OK,Thread Group 1-302,text,true,320,1,1,0
1435132819505,1,Learn,200,OK,Thread Group 1-303,text,true,320,1,1,0
1435132819574,2,Learn,200,OK,Thread Group 1-304,text,true,320,1,1,0
1435132819644,2,Learn,200,OK,Thread Group 1-305,text,true,320,1,1,0
1435132819716,1,Learn,200,OK,Thread Group 1-306,text,true,320,1,1,0
1435132819785,2,Learn,200,OK,Thread Group 1-307,text,true,320,1,1,0
1435132819856,1,Learn,200,OK,Thread Group 1-308,text,true,320,1,1,0
1435132819926,2,Learn,200,OK,Thread Group 1-309,text,true,320,1,1,0
1435132819997,1,Learn,200,OK,Thread Group 1-310,text,true,320,1,1,0
1435132820068,2,Learn,200,OK,Thread Group 1-311,text,true,320,1,1,0
1435132820150,1,Learn,200,OK,Thread Group 1-312,text,true,320,1,1,0
1435132820219,2,Learn,200,OK,Thread Group 1-313,text,true,320,1,1,0
1435132820291,1,Learn,200,OK,Thread Group 1-314,text,true,320,1,1,0
1435132820360,2,Learn,200,OK,Thread Group 1-315,text,true,320,1,1,1
1435132820431,2,Learn,200,OK,Thread Group 1-316,text,true,320,1,1,0
1435132820502,1,Learn,200,OK,Thread Group 1-317,text,true,320,1,1,0
1435132820571,2,Learn,200,OK,Thread Group 1-318,text,true,320,1,1,0
1435132820642,1,Learn,200,OK,Thread Group 1-319,text,true,320,1,1,0
1435132820713,1,Learn,200,OK,Thread Group 1-320,text,true,320,1,1,0
1435132820884,1,Learn,200,OK,Thread Group 1-322,text,true,320,1,1,0
1435132820955,2,Learn,200,OK,Thread Group 1-323,text,true,320,1,1,0
1435132821024,2,Learn,200,OK,Thread Group 1-324,text,true,320,1,1,0
1435132821046,2,Learn,200,OK,Thread Group 1-321,text,true,320,1,1,0
1435132821095,1,Learn,200,OK,Thread Group 1-325,text,true,320,1,1,0
1435132821166,2,Learn,200,OK,Thread Group 1-326,text,true,320,1,1,0
1435132821235,2,Learn,200,OK,Thread Group 1-327,text,true,320,1,1,0
1435132821307,1,Learn,200,OK,Thread Group 1-328,text,true,320,1,1,0
1435132821376,2,Learn,200,OK,Thread Group 1-329,text,true,320,1,1,0
1435132821447,1,Learn,200,OK,Thread Group 1-330,text,true,320,1,1,0
1435132821518,1,Learn,200,OK,Thread Group 1-331,text,true,320,1,1,0
1435132821587,2,Learn,200,OK,Thread Group 1-332,text,true,320,1,1,0
1435132821659,2,Learn,200,OK,Thread Group 1-333,text,true,320,1,1,0
1435132821728,2,Learn,200,OK,Thread Group 1-334,text,true,320,1,1,0
1435132821799,1,Learn,200,OK,Thread Group 1-335,text,true,320,1,1,0
1435132821884,1,Learn,200,OK,Thread Group 1-336,text,true,320,1,1,0
1435132821951,1,Learn,200,OK,Thread Group 1-337,text,true,320,1,1,0
1435132822022,1,Learn,200,OK,Thread Group 1-338,text,true,320,1,1,0
1435132822092,1,Learn,200,OK,Thread Group 1-339,text,true,320,1,1,0
1435132822163,1,Learn,200,OK,Thread Group 1-340,text,true,320,1,1,0
1435132822233,1,Learn,200,OK,Thread Group 1-341,text,true,320,1,1,0
1435132822303,1,Learn,200,OK,Thread Group 1-342,text,true,320,1,1,0
1435132822374,1,Learn,200,OK,Thread Group 1-343,text,true,320,1,1,0
1435132822444,1,Learn,200,OK,Thread Group 1-344,text,true,320,1,1,0
1435132822515,1,Learn,200,OK,Thread Group 1-345,text,true,320,1,1,0
1435132822594,2,Learn,200,OK,Thread Group 1-346,text,true,320,1,1,0
1435132822664,2,Learn,200,OK,Thread Group 1-347,text,true,320,1,1,0
1435132822735,2,Learn,200,OK,Thread Group 1-348,text,true,320,1,1,0
1435132822805,2,Learn,200,OK,Thread Group 1-349,text,true,320,1,1,0
1435132822876,2,Learn,200,OK,Thread Group 1-350,text,true,320,1,1,0
1435132822946,2,Learn,200,OK,Thread Group 1-351,text,true,320,1,1,0
1435132823021,1,Learn,200,OK,Thread Group 1-352,text,true,320,1,1,0
1435132823091,1,Learn,200,OK,Thread Group 1-353,text,true,320,1,1,0
1435132823162,1,Learn,200,OK,Thread Group 1-354,text,true,320,1,1,0
1435132823232,1,Learn,200,OK,Thread Group 1-355,text,true,320,1,1,0
1435132823310,2,Learn,200,OK,Thread Group 1-356,text,true,320,1,1,0
1435132823380,2,Learn,200,OK,Thread Group 1-357,text,true,320,1,1,0
1435132823451,1,Learn,200,OK,Thread Group 1-358,text,true,320,1,1,0
1435132823522,1,Learn,200,OK,Thread Group 1-359,text,true,320,1,1,0
1435132823592,2,Learn,200,OK,Thread Group 1-360,text,true,320,1,1,0
1435132823662,2,Learn,200,OK,Thread Group 1-361,text,true,320,1,1,0
1435132823734,2,Learn,200,OK,Thread Group 1-362,text,true,320,1,1,0
1435132823804,1,Learn,200,OK,Thread Group 1-363,text,true,320,1,1,0
1435132823874,2,Learn,200,OK,Thread Group 1-364,text,true,320,1,1,0
1435132823944,2,Learn,200,OK,Thread Group 1-365,text,true,320,1,1,0
1435132824014,2,Learn,200,OK,Thread Group 1-366,text,true,320,1,1,0
1435132824085,2,Learn,200,OK,Thread Group 1-367,text,true,320,1,1,0
1435132824156,1,Learn,200,OK,Thread Group 1-368,text,true,320,1,1,0
1435132824226,2,Learn,200,OK,Thread Group 1-369,text,true,320,1,1,0
1435132824296,2,Learn,200,OK,Thread Group 1-370,text,true,320,1,1,0
1435132824367,2,Learn,200,OK,Thread Group 1-371,text,true,320,1,1,0
1435132824437,2,Learn,200,OK,Thread Group 1-372,text,true,320,1,1,0
1435132824508,1,Learn,200,OK,Thread Group 1-373,text,true,320,1,1,0
1435132824591,2,Learn,200,OK,Thread Group 1-374,text,true,320,1,1,0
1435132824661,1,Learn,200,OK,Thread Group 1-375,text,true,320,1,1,0
1435132824730,2,Learn,200,OK,Thread Group 1-376,text,true,320,1,1,0
1435132824802,1,Learn,200,OK,Thread Group 1-377,text,true,320,1,1,0
1435132824871,2,Learn,200,OK,Thread Group 1-378,text,true,320,1,1,0
1435132824942,2,Learn,200,OK,Thread Group 1-379,text,true,320,1,1,0
1435132825013,1,Learn,200,OK,Thread Group 1-380,text,true,320,1,1,0
1435132825083,2,Learn,200,OK,Thread Group 1-381,text,true,320,1,1,0
1435132825154,2,Learn,200,OK,Thread Group 1-382,text,true,320,1,1,0
1435132825224,2,Learn,200,OK,Thread Group 1-383,text,true,320,1,1,0
1435132825293,2,Learn,200,OK,Thread Group 1-384,text,true,320,1,1,0
1435132825364,2,Learn,200,OK,Thread Group 1-385,text,true,320,1,1,0
1435132825435,2,Learn,200,OK,Thread Group 1-386,text,true,320,1,1,0
1435132825506,1,Learn,200,OK,Thread Group 1-387,text,true,320,1,1,0
1435132825576,2,Learn,200,OK,Thread Group 1-388,text,true,320,1,1,0
1435132825646,2,Learn,200,OK,Thread Group 1-389,text,true,320,1,1,0
1435132825717,1,Learn,200,OK,Thread Group 1-390,text,true,320,1,1,0
1435132825787,2,Learn,200,OK,Thread Group 1-391,text,true,320,1,1,0
1435132825857,2,Learn,200,OK,Thread Group 1-392,text,true,320,1,1,0
1435132825928,1,Learn,200,OK,Thread Group 1-393,text,true,320,1,1,0
1435132825998,2,Learn,200,OK,Thread Group 1-394,text,true,320,1,1,0
1435132826068,2,Learn,200,OK,Thread Group 1-395,text,true,320,1,1,0
1435132826139,1,Learn,200,OK,Thread Group 1-396,text,true,320,1,1,0
1435132826208,2,Learn,200,OK,Thread Group 1-397,text,true,320,1,1,0
1435132826280,1,Learn,200,OK,Thread Group 1-398,text,true,320,1,1,0
1435132826349,2,Learn,200,OK,Thread Group 1-399,text,true,320,1,1,0
1435132826420,2,Learn,200,OK,Thread Group 1-400,text,true,320,1,1,0
1435132826491,1,Learn,200,OK,Thread Group 1-401,text,true,320,1,1,0
1435132826560,2,Learn,200,OK,Thread Group 1-402,text,true,320,1,1,0
1435132826631,2,Learn,200,OK,Thread Group 1-403,text,true,320,1,1,0
1435132826701,2,Learn,200,OK,Thread Group 1-404,text,true,320,1,1,0
1435132826772,1,Learn,200,OK,Thread Group 1-405,text,true,320,1,1,0
1435132826855,1,Learn,200,OK,Thread Group 1-406,text,true,320,1,1,0
1435132826925,1,Learn,200,OK,Thread Group 1-407,text,true,320,1,1,0
1435132826996,1,Learn,200,OK,Thread Group 1-408,text,true,320,1,1,0
1435132827066,1,Learn,200,OK,Thread Group 1-409,text,true,320,1,1,0
1435132827138,1,Learn,200,OK,Thread Group 1-410,text,true,320,1,1,0
1435132827208,1,Learn,200,OK,Thread Group 1-411,text,true,320,1,1,0
1435132827279,1,Learn,200,OK,Thread Group 1-412,text,true,320,1,1,0
1435132827349,1,Learn,200,OK,Thread Group 1-413,text,true,320,1,1,0
1435132827420,1,Learn,200,OK,Thread Group 1-414,text,true,320,1,1,0
1435132827490,2,Learn,200,OK,Thread Group 1-415,text,true,320,1,1,0
1435132827560,2,Learn,200,OK,Thread Group 1-416,text,true,320,1,1,1
1435132827631,1,Learn,200,OK,Thread Group 1-417,text,true,320,1,1,0
1435132827701,1,Learn,200,OK,Thread Group 1-418,text,true,320,1,1,0
1435132827772,1,Learn,200,OK,Thread Group 1-419,text,true,320,1,1,0
1435132827842,2,Learn,200,OK,Thread Group 1-420,text,true,320,1,1,0
1435132827912,1,Learn,200,OK,Thread Group 1-421,text,true,320,1,1,0
1435132827983,1,Learn,200,OK,Thread Group 1-422,text,true,320,1,1,0
1435132828054,2,Learn,200,OK,Thread Group 1-423,text,true,320,1,1,0
1435132828126,1,Learn,200,OK,Thread Group 1-424,text,true,320,1,1,0
1435132828208,2,Learn,200,OK,Thread Group 1-425,text,true,320,1,1,0
1435132828280,1,Learn,200,OK,Thread Group 1-426,text,true,320,1,1,0
1435132828350,1,Learn,200,OK,Thread Group 1-427,text,true,320,1,1,0
1435132828419,2,Learn,200,OK,Thread Group 1-428,text,true,320,1,1,0
1435132828490,2,Learn,200,OK,Thread Group 1-429,text,true,320,1,1,0
1435132828560,2,Learn,200,OK,Thread Group 1-430,text,true,320,1,1,0
1435132828631,1,Learn,200,OK,Thread Group 1-431,text,true,320,1,1,0
1435132828702,1,Learn,200,OK,Thread Group 1-432,text,true,320,1,1,0
1435132828772,2,Learn,200,OK,Thread Group 1-433,text,true,320,1,1,0
1435132828849,1,Learn,200,OK,Thread Group 1-434,text,true,320,1,1,0
1435132828918,2,Learn,200,OK,Thread Group 1-435,text,true,320,1,1,0
1435132829004,1,Learn,200,OK,Thread Group 1-436,text,true,320,1,1,0
1435132829074,1,Learn,200,OK,Thread Group 1-437,text,true,320,1,1,0
1435132829144,2,Learn,200,OK,Thread Group 1-438,text,true,320,1,1,0
1435132829215,2,Learn,200,OK,Thread Group 1-439,text,true,320,1,1,0
1435132829285,1,Learn,200,OK,Thread Group 1-440,text,true,320,1,1,0
1435132829356,1,Learn,200,OK,Thread Group 1-441,text,true,320,1,1,0
1435132829426,1,Learn,200,OK,Thread Group 1-442,text,true,320,1,1,0
1435132829496,1,Learn,200,OK,Thread Group 1-443,text,true,320,1,1,0
1435132829567,1,Learn,200,OK,Thread Group 1-444,text,true,320,1,1,0
1435132829637,1,Learn,200,OK,Thread Group 1-445,text,true,320,1,1,0
1435132829707,1,Learn,200,OK,Thread Group 1-446,text,true,320,1,1,0
1435132829778,1,Learn,200,OK,Thread Group 1-447,text,true,320,1,1,0
1435132829850,1,Learn,200,OK,Thread Group 1-448,text,true,320,1,1,0
1435132829921,1,Learn,200,OK,Thread Group 1-449,text,true,320,1,1,0
1435132830007,2,Learn,200,OK,Thread Group 1-450,text,true,320,1,1,0
1435132830079,1,Learn,200,OK,Thread Group 1-451,text,true,320,1,1,0
1435132830148,2,Learn,200,OK,Thread Group 1-452,text,true,320,1,1,0
1435132830218,2,Learn,200,OK,Thread Group 1-453,text,true,320,1,1,0
1435132830290,1,Learn,200,OK,Thread Group 1-454,text,true,320,1,1,0
1435132830359,2,Learn,200,OK,Thread Group 1-455,text,true,320,1,1,0
1435132830430,1,Learn,200,OK,Thread Group 1-456,text,true,320,1,1,0
1435132830500,2,Learn,200,OK,Thread Group 1-457,text,true,320,1,1,0
1435132830571,1,Learn,200,OK,Thread Group 1-458,text,true,320,1,1,0
1435132830641,1,Learn,200,OK,Thread Group 1-459,text,true,320,1,1,0
1435132830712,2,Learn,200,OK,Thread Group 1-460,text,true,320,1,1,0
1435132830781,2,Learn,200,OK,Thread Group 1-461,text,true,320,1,1,0
1435132830852,1,Learn,200,OK,Thread Group 1-462,text,true,320,1,1,0
1435132830922,2,Learn,200,OK,Thread Group 1-463,text,true,320,1,1,0
1435132830996,2,Learn,200,OK,Thread Group 1-464,text,true,320,1,1,0
1435132831069,1,Learn,200,OK,Thread Group 1-465,text,true,320,1,1,0
1435132831136,2,Learn,200,OK,Thread Group 1-466,text,true,320,1,1,1
1435132831208,2,Learn,200,OK,Thread Group 1-467,text,true,320,1,1,0
1435132831292,2,Learn,200,OK,Thread Group 1-468,text,true,320,1,1,0
1435132831362,2,Learn,200,OK,Thread Group 1-469,text,true,320,1,1,0
1435132831432,2,Learn,200,OK,Thread Group 1-470,text,true,320,1,1,1
1435132831504,1,Learn,200,OK,Thread Group 1-471,text,true,320,1,1,0
1435132831573,3,Learn,200,OK,Thread Group 1-472,text,true,320,1,1,0
1435132831644,1,Learn,200,OK,Thread Group 1-473,text,true,320,1,1,0
1435132831715,2,Learn,200,OK,Thread Group 1-474,text,true,320,1,1,0
1435132831784,2,Learn,200,OK,Thread Group 1-475,text,true,320,1,1,0
1435132831855,2,Learn,200,OK,Thread Group 1-476,text,true,320,1,1,0
1435132831925,2,Learn,200,OK,Thread Group 1-477,text,true,320,1,1,0
1435132831996,1,Learn,200,OK,Thread Group 1-478,text,true,320,1,1,0
1435132832068,1,Learn,200,OK,Thread Group 1-479,text,true,320,1,1,0
1435132832148,2,Learn,200,OK,Thread Group 1-480,text,true,320,1,1,0
1435132832218,2,Learn,200,OK,Thread Group 1-481,text,true,320,1,1,0
1435132832289,1,Learn,200,OK,Thread Group 1-482,text,true,320,1,1,0
1435132832359,2,Learn,200,OK,Thread Group 1-483,text,true,320,1,1,0
1435132832430,1,Learn,200,OK,Thread Group 1-484,text,true,320,1,1,0
1435132832500,2,Learn,200,OK,Thread Group 1-485,text,true,320,1,1,0
1435132832569,2,Learn,200,OK,Thread Group 1-486,text,true,320,1,1,0
1435132832639,2,Learn,200,OK,Thread Group 1-487,text,true,320,1,1,0
1435132832713,1,Learn,200,OK,Thread Group 1-488,text,true,320,1,1,0
1435132832783,2,Learn,200,OK,Thread Group 1-489,text,true,320,1,1,0
1435132832854,1,Learn,200,OK,Thread Group 1-490,text,true,320,1,1,0
1435132832942,1,Learn,200,OK,Thread Group 1-491,text,true,320,1,1,0
1435132833012,1,Learn,200,OK,Thread Group 1-492,text,true,320,1,1,0
1435132833083,1,Learn,200,OK,Thread Group 1-493,text,true,320,1,1,0
1435132833153,1,Learn,200,OK,Thread Group 1-494,text,true,320,1,1,0
1435132833223,1,Learn,200,OK,Thread Group 1-495,text,true,320,1,1,0
1435132833294,2,Learn,200,OK,Thread Group 1-496,text,true,320,1,1,0
1435132833364,1,Learn,200,OK,Thread Group 1-497,text,true,320,1,1,0
1435132833434,1,Learn,200,OK,Thread Group 1-498,text,true,320,1,1,0
1435132833505,1,Learn,200,OK,Thread Group 1-499,text,true,320,1,1,0
1435132833592,2,Learn,200,OK,Thread Group 1-500,text,true,320,1,1,0
